Mixed,000545,p=1,v=6,"1^-2^-4-3-1 4-5=6",0,22,6,134,60,898,546,6342,
Mixed,000546,p=1,v=6,"1-2-3^-5=6-4-1 2-4",0,22,6,134,70,898,700,6374,
Mixed,000547,p=1,v=6,"1^^-2^-3-4-5-3 5-6",0,22,6,142,50,1042,420,8006,
Mixed,000548,p=1,v=6,"1^=2-3-4-5-6-4 3-6",0,22,6,142,60,1066,574,8390,
Mixed,000549,p=1,v=6,"1^^-2-3-4^-5-3 5-6",0,22,6,110,70,634,616,3942,
Mixed,000550,p=1,v=6,"1^-2-3-5=6-4-1 2-4",0,22,6,118,90,778,952,5606,
Mixed,000551,p=1,v=6,"1^^-2-3 2-4-5^-6-4",0,22,6,122,50,742,350,4706,
Mixed,000552,p=1,v=6,"1^^-2-3-4^ 3-5=6",0,22,6,122,80,766,812,5154,
Mixed,000553,p=1,v=6,"1-2^-3-4-5-3 5-6^^",0,22,6,126,50,754,364,4646,
Mixed,000554,p=1,v=6,"1-2^-4-3^-1 4-5=6",0,22,6,126,60,826,518,5734,
Mixed,000555,p=1,v=6,"1-2-3-4^-5-3 5-6^^",0,22,6,126,70,826,672,5766,
Mixed,000556,p=1,v=6,"1=2-4-5-3-6-4 1-3 5-6",0,22,12,134,160,982,1708,7878,
Mixed,000557,p=1,v=6,"1^^-2-3-4-2 3-5-4 5-6",0,22,12,134,120,934,1092,6918,
Mixed,000558,p=1,v=6,"1^-2^-3-1 3-4-5=6",0,22,12,114,150,718,1414,5122,
Mixed,000559,p=1,v=6,"1^-2-3-1 3-4^-5=6",0,22,12,122,110,742,854,4722,
Mixed,000560,p=1,v=6,"1^-2-3-1 3-4-5=6-4",0,22,18,122,190,790,1666,5666,
Mixed,000561,p=1,v=6,"1=2-3-4-5^-6-4 3-6",0,22,18,126,180,826,1554,5862,
Mixed,000562,p=1,v=6,"1-2^-3-4^^ 3-5^-6",0,24,0,128,-20,774,-336,4960,
Mixed,000563,p=1,v=6,"1^^-2-3-4 3-5-6^^",0,24,0,128,20,774,336,4960,
Mixed,000564,p=1,v=6,"1-2-3^-4-2 4-5=6^",0,24,0,136,-10,894,-168,6256,
Mixed,000565,p=1,v=6,"1-2^-3^-4-5^^ 4-6",0,24,0,140,-10,864,-168,5476,
Mixed,000566,p=1,v=6,"1^^-2-3-4-5^^ 4-6",0,24,0,140,10,864,168,5476,
Mixed,000567,p=1,v=6,"1-2-3^-5=6-4^-2",0,24,0,144,0,894,0,5664,
Mixed,000568,p=1,v=6,"1^^-2^-3-4 3-5^-6",0,24,0,144,-20,942,-336,6432,
Mixed,000569,p=1,v=6,"1^^-2-3-4^^ 3-5-6",0,24,0,144,20,942,336,6432,
Mixed,000570,p=1,v=6,"1^^-2-3-5=6-4-2",0,24,0,144,40,990,672,7200,
Mixed,000571,p=1,v=6,"1^^-2-3 2-4=5-6^",0,24,0,148,0,960,0,6436,
Mixed,000572,p=1,v=6,"1^-2-3=4^ 2-5=6",0,24,0,148,0,1032,0,7588,
Mixed,000573,p=1,v=6,"1-2-3^-4^-6=5-2",0,24,0,148,10,948,168,6244,
Mixed,000574,p=1,v=6,"1^-2-3 2-4=5-6^^",0,24,0,148,-20,1032,-336,7588,
Mixed,000575,p=1,v=6,"1^^-2-3^ 2-4=5-6",0,24,0,148,20,1032,336,7588,
Mixed,000576,p=1,v=6,"1^^-2-3-4-6=5-2",0,24,0,148,30,1044,504,7780,
Mixed,000577,p=1,v=6,"1^-2-3=5-6=4-2",0,24,0,148,40,1032,672,7588,
Mixed,000578,p=1,v=6,"1-2^-3-4^-6=5-3",0,24,0,152,-40,1074,-672,7984,
Mixed,000579,p=1,v=6,"1^^-2-3-4-6=5-3",0,24,0,152,40,1074,672,7984,
Mixed,000580,p=1,v=6,"1^^-2^-3^-4-5 4-6",0,24,0,156,-10,1128,-168,8580,
Mixed,000581,p=1,v=6,"1-2-3-4-5^^ 4-6^^",0,24,0,156,10,1128,168,8580,
Mixed,000582,p=1,v=6,"1-2^-3-4^-5=6^",0,24,-6,128,-90,810,-952,5632,
Mixed,000583,p=1,v=6,"1-2^-3^-4-5=6^",0,24,-6,136,-70,822,-644,5136,
Mixed,000584,p=1,v=6,"1^^-2-3-4-5=6^",0,24,-6,144,-50,930,-336,6208,
Mixed,000585,p=1,v=6,"1^-2=3-4-5=6^",0,24,-6,148,-50,972,-350,6596,
Mixed,000586,p=1,v=6,"1^-2-3=4-5=6^",0,24,-6,148,-70,1044,-686,7812,
Mixed,000587,p=1,v=6,"1-2-3^-4^-5=6^",0,24,-6,152,-70,1086,-700,8208,
Mixed,000588,p=1,v=6,"1^^-2-3^-4-5=6",0,24,6,128,90,810,952,5632,
Mixed,000589,p=1,v=6,"1-2=3-4-5^-6^-4",0,24,6,132,90,852,966,5988,
Mixed,000590,p=1,v=6,"1^^-2-3-4^-5=6",0,24,6,136,70,822,644,5136,
Mixed,000591,p=1,v=6,"1-2^-3^-4^-5=6",0,24,6,144,50,930,336,6208,
Mixed,000592,p=1,v=6,"1^-2=3-4^-5=6",0,24,6,148,50,972,350,6596,
Mixed,000593,p=1,v=6,"1^-2^-3=4-5=6",0,24,6,148,70,1044,686,7812,
Mixed,000594,p=1,v=6,"1^^-2^-3-4-5=6",0,24,6,152,70,1086,700,8208,
Mixed,000595,p=1,v=6,"1^^-2=3-4-5-6-4",0,24,6,164,50,1236,406,9764,
Mixed,000596,p=1,v=6,"1-2^-3^-4-5=6-4",0,24,12,140,130,888,1148,5924,
Mixed,000597,p=1,v=6,"1^^-2-3-4-5=6-4",0,24,12,140,150,936,1484,6820,
Mixed,000598,p=1,v=6,"1^-2=3-4-5=6-4",0,24,12,148,140,1008,1372,7332,
Mixed,000599,p=1,v=6,"1^^-2-3-4-2 4-5=6",0,24,12,152,130,1038,1232,7472,
Mixed,000600,p=1,v=6,"1=2-4-3-1 3-5=6-4",0,26,0,194,0,1586,0,13634,
Mixed,000601,p=1,v=6,"1^^-2-3=4-5^-6",0,26,0,146,0,890,0,5602,
Mixed,000602,p=1,v=6,"1-2^-3-4=5-6^^",0,26,0,150,-20,986,-364,6886,
Mixed,000603,p=1,v=6,"1^^-2-3^-4=5-6",0,26,0,150,20,986,364,6886,
Mixed,000604,p=1,v=6,"1-2^-5=6 3=4^ 1-3",0,26,0,158,0,1034,0,6982,
Mixed,000605,p=1,v=6,"1^-2-4=6-5=3-1",0,26,0,158,0,1130,0,8646,
Mixed,000606,p=1,v=6,"1^-2-5=6 3=4^ 1-3",0,26,0,158,0,1130,0,8646,
Mixed,000607,p=1,v=6,"1^^-2-3^^ 2-4-5 4-6",0,26,0,162,0,1154,0,8706,
Mixed,000608,p=1,v=6,"1^-2=4-5-6=3-1",0,26,0,162,0,1154,0,8706,
Mixed,000609,p=1,v=6,"1^^-2-3 2-4-5^^ 4-6",0,26,0,162,0,1058,0,7042,
Mixed,000610,p=1,v=6,"1-2-3^-4=5-6^^",0,26,0,166,-20,1178,-364,8774,
Mixed,000611,p=1,v=6,"1^^-2^-3-4=5-6",0,26,0,166,20,1178,364,8774,
Mixed,000612,p=1,v=6,"1^^-2^-3=4-5-6",0,26,0,178,0,1322,0,10274,
Mixed,000613,p=1,v=6,"1^^-2-3-4 2-5=6-3",0,26,0,178,0,1322,0,10274,
Mixed,000614,p=1,v=6,"1^^-2-3-4 3-5=6^",0,26,-6,154,-60,1022,-448,7122,
Mixed,000615,p=1,v=6,"1^^-2-3 2-4-5=6^",0,26,-6,162,-60,1070,-476,7234,
Mixed,000616,p=1,v=6,"1-2-3-4^^ 3-5=6^",0,26,-6,170,-60,1214,-504,9042,
Mixed,000617,p=1,v=6,"1^=2-3-4-6=5-3",0,26,-6,178,-40,1334,-168,10402,
Mixed,000618,p=1,v=6,"1-2^-3-4^^ 3-5=6",0,26,6,154,60,1022,448,7122,
Mixed,000619,p=1,v=6,"1^^-2-3 2-4^-5=6",0,26,6,162,60,1070,476,7234,
Mixed,000620,p=1,v=6,"1^=2-3-4-5=6-4",0,26,6,162,80,1142,840,8546,
Mixed,000621,p=1,v=6,"1^^-2^-3-4 3-5=6",0,26,6,170,60,1214,504,9042,
Mixed,000622,p=1,v=6,"1=2-3-4^-6=5-3",0,26,6,178,40,1334,168,10402,
Mixed,000623,p=1,v=6,"1-2-5=6^ 3=4^ 1-3",0,26,-12,166,-120,1130,-980,7878,
Mixed,000624,p=1,v=6,"1^^-2-3 2-4-5=6-4",0,26,12,162,140,1106,1316,7938,
Mixed,000625,p=1,v=6,"1^-2^-5=6 3=4 1-3",0,26,12,166,120,1130,980,7878,
Mixed,000626,p=1,v=6,"1=2-3^-4-5=6-4",0,26,18,162,200,1094,1792,7714,
Mixed,000627,p=1,v=6,"1=2-3-1 3-4-5=6-4",0,26,24,162,280,1154,2632,8962,
Mixed,000628,p=1,v=6,"1-2^-3=4-5=6^",0,28,-6,172,-90,1180,-994,8580,
Mixed,000629,p=1,v=6,"1-2=3-4^-5=6^",0,28,-6,180,-70,1312,-630,10116,
Mixed,000630,p=1,v=6,"1^^-2-3=4-5=6",0,28,6,172,90,1180,994,8580,
Mixed,000631,p=1,v=6,"1^^-2=3-4-5=6",0,28,6,180,70,1312,630,10116,
Mixed,000632,p=1,v=6,"1-2-3=4^ 2-5=6^",0,28,-12,180,-140,1276,-1260,9444,
Mixed,000633,p=1,v=6,"1^^-2-3=4 2-5=6",0,28,12,180,140,1276,1260,9444,
Mixed,000634,p=1,v=6,"1=2-4=6-5=3-1",0,30,0,198,0,1566,0,13446,
Mixed,000635,p=1,v=6,"1^^-2=3-4=5-6",0,30,0,198,0,1470,0,11526,
Mixed,000636,p=1,v=6,"1^=2-3=4-5=6",0,30,0,198,0,1470,0,11526,
Mixed,000637,p=1,v=6,"1^-2^-3-4^ 3-5^-6^",-2,12,-14,48,-82,234,-478,1248,
Mixed,000638,p=1,v=6,"1^-2^-3^-4-5^ 4-6^",-2,12,-14,52,-92,276,-590,1604,
Mixed,000639,p=1,v=6,"1^-2-3^ 2-4-5^-6^-4",-2,14,-8,50,-32,194,-128,770,
Mixed,000640,p=1,v=6,"1^-2^-3-4^-5-3 5-6^",-2,14,-8,54,-32,230,-142,1014,
Mixed,000641,p=1,v=6,"1^-2^-3^-4-5^-6^",-2,14,-14,58,-82,278,-478,1426,
Mixed,000642,p=1,v=6,"1^^-2-3^ 2-4-5^ 4-6^",-2,14,-14,66,-102,374,-730,2306,
Mixed,000643,p=1,v=6,"1^-2^-3^-4^-5-6^",-2,14,-14,66,-102,374,-730,2306,
Mixed,000644,p=1,v=6,"1^-2-3^-5-4^-2 5-6^",-2,14,-14,70,-122,446,-982,3078,
Mixed,000645,p=1,v=6,"1^-2-3^-4^-5-2 5-6^",-2,14,-14,74,-122,482,-1010,3362,
Mixed,000646,p=1,v=6,"1^-2^-3-4-5^-6-4 3-6",-2,16,-2,76,18,412,222,2340,
Mixed,000647,p=1,v=6,"1^-2^-3-4-5^-6^-4",-2,16,-8,60,-22,244,-44,1028,
Mixed,000648,p=1,v=6,"1^-2-3^-4-5^-6^-4",-2,16,-8,60,-42,244,-212,1028,
Mixed,000649,p=1,v=6,"1^-2-3^-6-4-5^-6 2-4",-2,16,-8,76,-42,400,-240,2180,
Mixed,000650,p=1,v=6,"1^-2^-3^-4-5^-6-4",-2,16,-8,76,-42,412,-268,2340,
Mixed,000651,p=1,v=6,"1^^-2-3-4^ 2-5-3 5-6^",-2,16,-8,80,-42,454,-282,2688,
Mixed,000652,p=1,v=6,"1^-2-3-4^-5^-6-2 3-6",-2,16,-8,88,-52,538,-394,3408,
Mixed,000653,p=1,v=6,"1^^-2-3^-4-5^ 4-6^",-2,16,-14,68,-92,328,-562,1700,
Mixed,000654,p=1,v=6,"1^^-2-3-4^ 3-5^-6^",-2,16,-14,72,-82,358,-478,1840,
Mixed,000655,p=1,v=6,"1^-2-3^-5^-6-4^-2",-2,16,-14,72,-92,358,-562,1872,
Mixed,000656,p=1,v=6,"1^-2^-3-4-5^^ 4-6^",-2,16,-14,76,-92,412,-618,2372,
Mixed,000657,p=1,v=6,"1^-2^-3-4^-6-5^-3",-2,16,-14,76,-102,436,-758,2724,
Mixed,000658,p=1,v=6,"1^-2-3^-4-5^^ 4-6^",-2,16,-14,76,-112,436,-842,2756,
Mixed,000659,p=1,v=6,"1^-2-3^-5^-6^-4-2",-2,16,-14,80,-92,442,-618,2560,
Mixed,000660,p=1,v=6,"1^-2^-3-4^^ 3-5-6^",-2,16,-14,80,-102,466,-758,2912,
Mixed,000661,p=1,v=6,"1^-2^-3-4^-6^-5-3",-2,16,-14,84,-102,496,-758,3108,
Mixed,000662,p=1,v=6,"1^^-2^-3-4-5^ 4-6^",-2,16,-14,84,-112,520,-898,3460,
Mixed,000663,p=1,v=6,"1^^-2^-3-4^ 3-5-6^",-2,16,-14,88,-122,574,-1038,4016,
Mixed,000664,p=1,v=6,"1^-2-3-4^-6^-5^-3",-2,16,-14,92,-142,652,-1318,4932,
Mixed,000665,p=1,v=6,"1^-2-3-4^-6-2 3-5^-6",-2,16,-14,100,-142,736,-1374,5700,
Mixed,000666,p=1,v=6,"1^-2^-3-1 3-4-5^-6-4",-2,18,-2,74,18,342,222,1698,
Mixed,000667,p=1,v=6,"1^-2-3-1 2-4-5^-6-4 3-6",-2,18,-2,82,38,426,446,2402,
Mixed,000668,p=1,v=6,"1^^-2-3-4-2 3-5-4 5-6^",-2,18,-2,102,18,666,250,4518,
Mixed,000669,p=1,v=6,"1^-2^-4-5-3-6-4 1-3 5-6",-2,18,-2,102,38,642,502,4230,
Mixed,000670,p=1,v=6,"1-2^-4-5^-6-4 1-3^-6",-2,18,-8,74,-32,330,-128,1538,
Mixed,000671,p=1,v=6,"1^^-2-3-4^-5-3 5-6^",-2,18,-8,78,-32,378,-142,1942,
Mixed,000672,p=1,v=6,"1^-2^-4-5^-6-4 1-3-6",-2,18,-8,82,-32,426,-156,2354,
Mixed,000673,p=1,v=6,"1^-2-3-4^-5-3 5-6^^",-2,18,-8,86,-52,474,-366,2774,
Mixed,000674,p=1,v=6,"1^^-2-3^ 2-4-5^-6-4",-2,18,-8,90,-52,522,-380,3202,
Mixed,000675,p=1,v=6,"1^-2^-3-4-5-3 5-6^^",-2,18,-8,102,-32,618,-114,3830,
Mixed,000676,p=1,v=6,"1^-2-3^-6-4-1 4-5-2 5-6",-2,18,-8,106,-32,666,-128,4290,
Mixed,000677,p=1,v=6,"1^-2^-4-5-6-4 1-3^-6",-2,18,-8,106,-32,666,-128,4290,
Mixed,000678,p=1,v=6,"1^^-2^-3-4-5-3 5-6^",-2,18,-8,110,-52,762,-450,5462,
Mixed,000679,p=1,v=6,"1^-2-4-3-1 2-6-3 4-5^-6",-2,18,-14,130,-142,1026,-1486,8450,
Mixed,000680,p=1,v=6,"1^^-2-3^-4-5^-6^",-2,18,-14,74,-82,342,-478,1698,
Mixed,000681,p=1,v=6,"1^-2^-4^-6-5^-3-1",-2,18,-14,82,-102,450,-758,2754,
Mixed,000682,p=1,v=6,"1^^-2-3^-4^-5-6^",-2,18,-14,82,-102,414,-674,2226,
Mixed,000683,p=1,v=6,"1-2^-4^-6-5^-3^-1",-2,18,-14,82,-102,426,-702,2402,
Mixed,000684,p=1,v=6,"1^^-2-3-4^-5^-6^",-2,18,-14,90,-82,486,-478,2658,
Mixed,000685,p=1,v=6,"1^^-2^-3-4^-5-6^",-2,18,-14,90,-122,534,-982,3490,
Mixed,000686,p=1,v=6,"1^-2-6-4^-3-5^-6 1-3",-2,18,-14,94,-102,570,-786,3686,
Mixed,000687,p=1,v=6,"1^^-2-3-4^-5-2 5-6^",-2,18,-14,98,-102,594,-758,3778,
Mixed,000688,p=1,v=6,"1^^-2^-3-4-5^-6^",-2,18,-14,98,-102,606,-786,3954,
Mixed,000689,p=1,v=6,"1^-2^-3^-4^-5^-6",-2,18,-14,98,-102,606,-786,3954,
Mixed,000690,p=1,v=6,"1^-2^-4^-6-5-3^-1",-2,18,-14,98,-102,618,-814,4130,
Mixed,000691,p=1,v=6,"1^-2^-3=4-5^-6^",-2,18,-14,98,-102,618,-814,4130,
Mixed,000692,p=1,v=6,"1^^-2-3^-4-5-2 5-6^",-2,18,-14,98,-102,618,-814,4130,
Mixed,000693,p=1,v=6,"1^-2^-6-4^-3-5-6 1-3",-2,18,-14,102,-82,594,-478,3462,
Mixed,000694,p=1,v=6,"1^^-2-3^-5-4-2 5-6^",-2,18,-14,102,-102,642,-786,4230,
Mixed,000695,p=1,v=6,"1^-2^-3^-4=5-6^",-2,18,-14,102,-102,642,-786,4230,
Mixed,000696,p=1,v=6,"1^^-2^-3^-4-5-6^",-2,18,-14,106,-122,726,-1094,5282,
Mixed,000697,p=1,v=6,"1^-2^-6-3-4^-5-6 1-3",-2,18,-14,106,-122,726,-1094,5282,
Mixed,000698,p=1,v=6,"1^-2^-3-4^ 3-5=6^",-2,18,-20,98,-162,630,-1290,4386,
Mixed,000699,p=1,v=6,"1^-2-3^ 2-4^-5=6^",-2,18,-20,98,-182,654,-1542,4866,
Mixed,000700,p=1,v=6,"1^^-2^-3-4-5-6-4 3-6",-2,20,-2,132,18,1004,278,7876,
Mixed,000701,p=1,v=6,"1^^-2-3-5-4-2 3-6-4 5-6",-2,20,-2,132,38,980,558,7556,
Mixed,000702,p=1,v=6,"1^^-2-3-4-5^-6-4 3-6",-2,20,-2,100,18,572,278,3460,
Mixed,000703,p=1,v=6,"1^-2^-3^-4-5=6-4",-2,20,-2,116,48,764,670,5316,
Mixed,000704,p=1,v=6,"1^^-2^-3^-4-5-6-4",-2,20,-8,140,-42,1064,-296,8324,
Mixed,000705,p=1,v=6,"1^^-2-3-4-5^-6^-4",-2,20,-8,92,-22,464,-16,2468,
Mixed,000706,p=1,v=6,"1^^-2-3^-4-5^-6-4",-2,20,-8,92,-42,464,-240,2468,
Mixed,000707,p=1,v=6,"1-2^-3^-4-5^-6^-4",-2,20,-8,92,-42,464,-240,2468,
Mixed,000708,p=1,v=6,"1^-2=3-4-5^-6^-4",-2,20,-8,100,-32,560,-128,3300,
Mixed,000709,p=1,v=6,"1^^-2-3-6-4-5^-6 2-4",-2,20,-8,108,-22,668,-44,4356,
Mixed,000710,p=1,v=6,"1^^-2^-3-4-5^-6-4",-2,20,-8,108,-62,680,-520,4548,
Mixed,000711,p=1,v=6,"1^^-2-3-4^-5-6-2 3-6",-2,20,-8,112,-32,686,-86,4320,
Mixed,000712,p=1,v=6,"1^-2^-3^-4^-5=6",-2,20,-8,120,-32,806,-142,5616,
Mixed,000713,p=1,v=6,"1^^-2-3^-6-4-5-6 2-4",-2,20,-8,124,-42,860,-268,6180,
Mixed,000714,p=1,v=6,"1^-2^-3-4^-6=5-3",-2,20,-14,128,-122,938,-1150,7232,
Mixed,000715,p=1,v=6,"1^^-2-3-4^-6-2 3-5-6",-2,20,-14,132,-102,932,-814,6788,
Mixed,000716,p=1,v=6,"1^^-2-3-4^ 3-5-6^^",-2,20,-14,96,-82,506,-478,2752,
Mixed,000717,p=1,v=6,"1^^-2-3-5^-6-4^-2",-2,20,-14,96,-92,530,-646,3168,
Mixed,000718,p=1,v=6,"1^^-2-3-4^-6-5^-3",-2,20,-14,100,-102,548,-702,3140,
Mixed,000719,p=1,v=6,"1^^-2-3-5^-6^-4-2",-2,20,-14,104,-92,590,-590,3440,
Mixed,000720,p=1,v=6,"1^^-2-3^-5-6-4^-2",-2,20,-14,104,-92,638,-702,4208,
Mixed,000721,p=1,v=6,"1^^-2-3-4^^ 3-5-6^",-2,20,-14,104,-102,590,-702,3472,
Mixed,000722,p=1,v=6,"1^-2^-3-4^^ 3-5^-6",-2,20,-14,104,-102,638,-814,4240,
Mixed,000723,p=1,v=6,"1^-2-3^-4-2 4-5=6^",-2,20,-14,104,-112,638,-926,4272,
Mixed,000724,p=1,v=6,"1^^-2-3-4-5^^ 4-6^",-2,20,-14,108,-92,632,-590,3780,
Mixed,000725,p=1,v=6,"1^^-2-3-4^-6^-5-3",-2,20,-14,108,-102,632,-702,3812,
Mixed,000726,p=1,v=6,"1-2^-3^-4-5^^ 4-6^",-2,20,-14,108,-112,656,-870,4228,
Mixed,000727,p=1,v=6,"1^^-2-3^-5^-6-4-2",-2,20,-14,112,-92,698,-646,4512,
Mixed,000728,p=1,v=6,"1^-2-3^-5=6-4^-2",-2,20,-14,112,-102,674,-702,4160,
Mixed,000729,p=1,v=6,"1^^-2^-3-4^ 3-5^-6",-2,20,-14,112,-122,722,-1038,4992,
Mixed,000730,p=1,v=6,"1-2^-3-4^-6^-5^-3",-2,20,-14,116,-142,812,-1374,6180,
Mixed,000731,p=1,v=6,"1^-2-3^-4^-6=5-2",-2,20,-14,116,-92,716,-590,4484,
Mixed,000732,p=1,v=6,"1^-2^-3^-4-5^^ 4-6",-2,20,-14,116,-92,740,-646,4868,
Mixed,000733,p=1,v=6,"1^^-2-3^ 2-4=5-6^",-2,20,-14,116,-102,740,-758,4900,
Mixed,000734,p=1,v=6,"1^^-2^-3-4-6^-5-3",-2,20,-14,116,-102,764,-814,5284,
Mixed,000735,p=1,v=6,"1^-2-3-4-5^^ 4-6^^",-2,20,-14,116,-112,764,-926,5316,
Mixed,000736,p=1,v=6,"1^-2-3^ 2-4=5-6^^",-2,20,-14,116,-122,788,-1094,5732,
Mixed,000737,p=1,v=6,"1-2-3^-5^-6^-4^-2",-2,20,-14,120,-92,758,-590,4848,
Mixed,000738,p=1,v=6,"1^^-2^-3-4 3-5^-6^",-2,20,-14,120,-102,806,-814,5648,
Mixed,000739,p=1,v=6,"1^^-2^-3-4^-6-5-3",-2,20,-14,124,-102,848,-814,6020,
Mixed,000740,p=1,v=6,"1^^-2^-3^-4-5^ 4-6",-2,20,-14,124,-112,872,-982,6436,
Mixed,000741,p=1,v=6,"1^-2^-3-4^-5=6^",-2,20,-20,104,-172,662,-1430,4720,
Mixed,000742,p=1,v=6,"1^-2^-3^-4-5=6^",-2,20,-20,112,-152,698,-1122,4512,
Mixed,000743,p=1,v=6,"1^-2-3^-4^-5=6^",-2,20,-20,112,-192,746,-1682,5536,
Mixed,000744,p=1,v=6,"1^^-2-3^ 2-4-5=6-4",-2,22,-2,130,38,886,586,6402,
Mixed,000745,p=1,v=6,"1^-2^-3-1 3-4^-5=6",-2,22,-2,114,28,670,404,4226,
Mixed,000746,p=1,v=6,"1^-2^-3-1 3-4-5=6-4",-2,22,4,114,108,706,1188,4930,
Mixed,000747,p=1,v=6,"1^-2^-3-4^^ 3-5=6",-2,22,-8,130,-22,886,-30,6386,
Mixed,000748,p=1,v=6,"1^^-2-3^ 2-4^-5=6",-2,22,-8,130,-42,862,-226,5970,
Mixed,000749,p=1,v=6,"1^^-2^-3-4^ 3-5=6",-2,22,-8,138,-42,982,-254,7298,
Mixed,000750,p=1,v=6,"1^-2^-4-3^-1 4-5=6",-2,22,-8,142,-62,1066,-576,8390,
Mixed,000751,p=1,v=6,"1^^-2-3^^ 2-4-5-6-4",-2,22,-8,146,-32,1090,-128,8450,
Mixed,000752,p=1,v=6,"1-2^-3-4^-5-3 5-6^^",-2,22,-8,110,-52,598,-366,3414,
Mixed,000753,p=1,v=6,"1^^-2-3 2-4-5^-6^-4",-2,22,-8,114,-32,658,-128,4034,
Mixed,000754,p=1,v=6,"1^-2-3^-5=6-4-1 2-4",-2,22,-8,118,-32,718,-142,4662,
Mixed,000755,p=1,v=6,"1^^-2-3-4-5-3 5-6^^",-2,22,-8,126,-32,790,-58,5110,
Mixed,000756,p=1,v=6,"1^^-2^-3-4^-5-3 5-6",-2,22,-8,126,-52,838,-422,5942,
Mixed,000757,p=1,v=6,"1^=2-3-4-5^-6-4 3-6",-2,22,-8,126,-62,826,-520,5734,
Mixed,000758,p=1,v=6,"1^^-2^-3-4-5-6^^",-2,22,-14,130,-102,838,-730,5570,
Mixed,000759,p=1,v=6,"1^^-2-3^ 2-4-5^^ 4-6",-2,22,-14,130,-102,838,-730,5570,
Mixed,000760,p=1,v=6,"1^^-2-3^^ 2-4-5^ 4-6",-2,22,-14,130,-102,886,-842,6402,
Mixed,000761,p=1,v=6,"1^-2^-4-6=5-3^-1",-2,22,-14,130,-102,886,-842,6402,
Mixed,000762,p=1,v=6,"1^^-2-3-5-4-2 5-6^^",-2,22,-14,134,-82,886,-478,5958,
Mixed,000763,p=1,v=6,"1^-2-3^-4-1 2-5=6-4",-2,22,-14,134,-82,886,-478,5958,
Mixed,000764,p=1,v=6,"1^^-2^-3-4=5-6^",-2,22,-14,134,-102,886,-730,6022,
Mixed,000765,p=1,v=6,"1^^-2-3^-5-4^-2 5-6",-2,22,-14,134,-122,934,-1094,6918,
Mixed,000766,p=1,v=6,"1^^-2-3-4-5-2 5-6^^",-2,22,-14,138,-82,946,-506,6626,
Mixed,000767,p=1,v=6,"1^^-2^-3=4-5-6^",-2,22,-14,138,-122,970,-1066,7170,
Mixed,000768,p=1,v=6,"1^^-2-3^-4^-5-2 5-6",-2,22,-14,138,-122,970,-1066,7170,
Mixed,000769,p=1,v=6,"1^^-2^-3^-4^-5-6",-2,22,-14,146,-102,1078,-842,8258,
Mixed,000770,p=1,v=6,"1^^-2-3-4^ 2-5=6-3",-2,22,-14,146,-102,1078,-842,8258,
Mixed,000771,p=1,v=6,"1^-2^-4-3-1 3-5=6-4",-2,22,-14,154,-122,1210,-1178,9922,
Mixed,000772,p=1,v=6,"1^^-2-3^-4-5-6^^",-2,22,-14,106,-82,550,-478,2962,
Mixed,000773,p=1,v=6,"1^-2^-3-1 3-4-5=6^",-2,22,-14,114,-92,670,-660,4226,
Mixed,000774,p=1,v=6,"1^^-2-3^-4^-5^-6",-2,22,-14,114,-102,646,-730,3842,
Mixed,000775,p=1,v=6,"1^^-2-3^-4=5-6^",-2,22,-14,118,-102,694,-730,4262,
Mixed,000776,p=1,v=6,"1^-2-3-1 3-4^-5=6^",-2,22,-14,122,-132,790,-1220,5618,
Mixed,000777,p=1,v=6,"1^^-2-3=4-5^-6^",-2,22,-14,122,-82,754,-506,4834,
Mixed,000778,p=1,v=6,"1^^-2^-3^-4-5^-6",-2,22,-14,122,-122,790,-1094,5586,
Mixed,000779,p=1,v=6,"1^-2-4^-6=5-3^-1",-2,22,-14,122,-122,790,-1094,5586,
Mixed,000780,p=1,v=6,"1^^-2^-3-4^-5^-6",-2,22,-14,122,-122,742,-982,4754,
Mixed,000781,p=1,v=6,"1^-2-3^-4=5-6^^",-2,22,-14,126,-142,838,-1346,6086,
Mixed,000782,p=1,v=6,"1^-2^-3-4=5-6^^",-2,22,-14,126,-102,838,-842,5958,
Mixed,000783,p=1,v=6,"1^^-2-3^ 2-4-5=6^",-2,22,-20,130,-162,838,-1234,5554,
Mixed,000784,p=1,v=6,"1^-2-3-4^^ 3-5=6^",-2,22,-20,130,-182,862,-1542,6098,
Mixed,000785,p=1,v=6,"1^-2^-4-3-1 4-5=6^",-2,22,-20,134,-182,898,-1528,6342,
Mixed,000786,p=1,v=6,"1^^-2-3-4^ 3-5=6^",-2,22,-20,122,-162,766,-1262,5090,
Mixed,000787,p=1,v=6,"1-2^-4-3^-1 4-5=6^",-2,22,-20,126,-182,826,-1556,5862,
Mixed,000788,p=1,v=6,"1^^-2-3^-4-5=6-4",-2,24,-2,132,48,816,698,5476,
Mixed,000789,p=1,v=6,"1^^-2-3^-4-2 4-5=6",-2,24,-2,136,28,870,446,5936,
Mixed,000790,p=1,v=6,"1^^-2^-3-4-5=6-4",-2,24,-2,148,28,1056,474,8004,
Mixed,000791,p=1,v=6,"1^^-2-3^-4^-5=6",-2,24,-8,136,-32,846,-86,5520,
Mixed,000792,p=1,v=6,"1^^-2=3-4-5^-6-4",-2,24,-8,140,-72,936,-716,6724,
